Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
(Total),29257135113,32669983204,31033736362,28397237356,30711906508,30817304191,34633552701,36556722125,42900222514,39672190230,43529288542,47701757179,46064057146,48043670100,50074641250
Afghanistan,6684,183861,885461,1185653,767146,410610,467880,455118,892888,608449,376712,1211097,519890,883694,483352
Albania,238069,176609,1350528,604043,112448,29487,669101,1286924,2225002,2336109,2484963,2839877,491457,388632,296882
Algeria,75479180,89078045,139768158,89680192,109183131,135920861,214193398,245632436,323450937,261348965,231720267,500144269,424475532,290929179,583106402
Andorra,0,0,0,0,0,3710,0,0,0,0,0,0,0,0,0
Angola,2641934,2663916,2964095,2977540,6554451,12356353,20390855,15809752,25511137,17458203,22862585,39030821,32749859,41593036,46805247
Anguilla,0,0,0,0,0,0,1700,0,0,16335,11200,0,1275,1067,0
Antarctica,0,6811,0,0,1472,1148277,18959,121286,25763,200772,352985,253537,214328,480129,346507
Antigua and Barbuda,237957,661561,363519,590614,1035980,1139077,1109566,1431224,1498833,1478748,1703719,2319225,942975,1080170,889971
Argentina,32193660,34016830,15476267,10183082,16611632,18018128,16372738,23151818,27969521,26155156,21862072,22325567,23632847,19058317,22249626
Armenia,0,0,0,148839,4345730,8509955,11216916,12576372,13051436,16830833,26672708,21405495,19254225,19843457,18881516
Aruba,0,902519,366714,227379,173524,293092,403663,685604,1711763,910527,1466402,1584700,1085435,922287,1304113
Australia,5960378541,6180921070,6221374079,6118661280,6399927534,6588740360,7075505906,8022609471,9995316318,9131649575,10025190167,10848006838,9908104736,9124668933,8773487760
Austria,10343723,18878533,9210894,13571685,17067102,19157299,18966726,24173919,27527877,28733065,17812232,16644350,16949597,18828591,20528500
Azerbaijan,3000,76236,172438,4397723,15400097,48171499,30626870,50150428,69609997,42847435,67046114,68081205,75233568,64791374,109729514
Bahamas,3326190,1937025,2412601,951345,2347252,1201271,21263427,1611176,2413688,1393728,1422278,2161718,3486741,2609248,2044790
Bahrain,13994028,18641720,16142808,14290041,17614615,16507119,16281564,21828253,71058418,75146892,72331313,68544627,55480278,44141994,69033115
Bangladesh,16242917,23663707,26991073,19193624,27238131,18898689,26170472,37555860,40469212,70897100,86782722,158560384,138037197,114367697,188367587
Barbados,19202865,20473320,22171152,19556923,19845294,18326974,18312815,21108899,33599987,23572620,29169254,26542536,24483983,27612811,26834565
Belarus,9792,26227,54343,180040,599394,762572,321995,852353,1245952,630651,543983,326150,635588,976290,1177157
Belgium,469621810,546514873,626383803,631602867,519457556,515083789,627086102,538399811,506837771,489808835,360046395,403816256,334063489,392531925,278814186
Belize,274902,481847,401857,219850,219446,205052,616042,595496,491780,447627,726637,3000031,475773,504201,631543
Benin,172942,4761,821313,2551937,4068597,5284714,2187265,1003674,2338139,1223374,876679,936753,2523676,811202,2789200
Bermuda,3702116,4602041,4536599,3397458,4144932,4897471,4724748,3898540,5309900,5042612,4986125,6007504,53305392,4508453,4149512
Bhutan,0,7345,20803,2380,0,50857,2282,92575,71988,89047,84235,92364,103001,79471,640331
Bolivia,823242,282381,2097310,186646,667789,1221932,2456427,3175392,2255837,1469666,775264,1346172,678454,1820710,437340
Bosnia-Herzegovina,106541,299619,78733,182885,11331,1721,0,5329,1281675,786098,710681,0,2744,0,40071
Botswana,101636,35764,43905,12009,46677,16955,33256,209040,144242,166420,103908,69961,81638,240848,167765
Brazil,75282528,73733490,77494181,33037941,33775137,87677172,114848615,42708101,89840053,64756528,53924370,56533421,81144705,202455022,160770863
British Indian Ocean Territory,0,0,0,0,0,0,173757,0,0,0,0,0,0,0,0
Brunei Darussalam,3256523,3146485,3331288,2541149,3554976,3287943,99543313,2975567,3860583,4242310,3618759,5176594,5824362,6978601,6352234
Bulgaria,1510484,470301,443101,731673,1503083,5183655,7690733,4206578,6311380,7360133,3623984,5634922,7565833,6258312,7729648
Burkina Faso,0,0,1500,19293,11079,11501,517739,80813,38620,58835,571251,328360,763799,1642536,2391314
Burundi,0,54058,3982,67484,174777,1006054,70343,46370,19495,12353,183093,10227,49109,7698,5029
Cambodia,1870853,3148186,750710,723702,753904,1846834,947467,1761273,3743870,3605827,5379025,5606618,5214662,5922143,5614863
Cameroon,585838,75828,787295,195911,305707,3266776,3991475,6043561,8688811,7490537,7821108,15176949,20795083,24782302,29727651
Canada,439602542,631433611,648466791,547696456,521042695,523617118,553340400,537472507,511442361,501117913,497132065,597372065,565100513,526810688,581020071
Cabo Verde,0,0,0,2093,30774,10149,46017,2242,616596,2370,0,0,0,3010,1447
Cayman Islands,230630,142325,33711764,18383486,16555534,33543878,20482359,755116,879851,22886606,640589,2052961,609232,609902,610620
Central African Republic,105697,0,0,0,0,0,0,31190,27523,0,0,0,0,176098,220907
Chad,0,0,0,193080,4098,2825,0,0,139703,112579,208620,107041,1194,269333,1909129
Chile,76709928,50017557,33481379,31400149,52448236,52907633,57492647,53598119,89412621,57708069,60535060,62157272,76611058,149510462,144929345
China People's Republic of,929617550,1349348690,1430066070,1376350771,1745444656,1565535796,1874902410,1953348762,2533577182,3627531336,4826150473,5887026892,6859465012,9965232711,9986191899
Christmas Island,0,0,0,0,0,0,0,6432,0,0,0,7231303,184256,0,16311
Cocos (Keeling) Islands,0,0,0,0,0,3400,0,0,0,0,0,0,0,0,176403
Colombia,4808708,32998589,9184421,4292410,5412500,4098839,7669220,9196012,9021522,6899079,11555365,12625731,13293387,13193729,16420142
Comoros,0,0,0,0,0,0,27352,536411,686030,186710,176468,0,25060,0,276384
Congo,12210,14046,808797,1093843,1379768,1082368,2152034,2076680,1330084,3119928,3486277,3088414,454577,3169117,2183656
Congo the Democratic Republic of the,61637,0,602025,2288163,3093785,5713680,11644341,7496445,5505698,12107900,9851409,8927864,6731693,8857898,12306468
Cook Islands,46134734,53951515,54960334,65714520,73760586,78106051,83271929,90352630,85461606,97901913,91451830,100750187,98932693,96771477,102259117
Costa Rica,989882,1823768,5816849,3204702,1967350,1593108,2149336,3282372,3051481,3588133,2551983,2132298,5106882,5058655,3297064
Cote d'Ivoire,411565,1409139,2291422,2570496,4037542,5151554,5297383,3093165,6227954,10237090,14458087,10698408,9063157,3956005,8968700
Croatia,216457,2447434,1002463,2459751,5151822,5406017,6572463,7834570,6132049,4731012,3265241,4640918,7805465,4174922,2426406
Cuba,17842985,108857926,65276927,67934119,80898342,58907868,72719280,114652936,124573065,5032806,53235459,73819991,22305675,63147468,69053684
Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,1433,1182009
Cyprus,8181981,10848703,13063086,11965206,15818683,17051055,15811975,18716644,27808102,24655676,19810550,19358775,18235682,11419698,13252738
Czech Republic,2903702,3204721,5612657,11397081,3078095,1900341,10091386,11135919,12745027,8433877,7167754,8092445,7488330,11074161,8271227
Denmark,74527415,98502884,86798437,151396362,218025260,178534491,146228248,188659435,204331144,139019085,233617329,229886478,76064220,81756215,121640109
Destination Unknown - EU,300182390,309787700,262368615,211390937,371294554,231113665,249747030,247631426,348151379,350349295,257365031,270900107,227196033,219547624,251925887
Djibouti,420413,741090,8723,24746,84133,560412,1535279,2464138,2773175,2722838,2749452,2853573,4664541,3241645,1772114
Dominica,1912,1115153,200965,2774,0,47040,122331,1245,35356,78032,148032,74321,148369,69531,68954
Dominican Republic,27366143,43697784,30005157,21414363,20748710,13633829,21417073,32236604,24505130,19405784,23895701,20784973,11109518,11184588,14412511
East Timor,2700465,1838480,426346,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,2359378,4936772,4591341,4666177,3252032,2111048,3187336,2865414,4826158,1849539,2932320,4083012,4388141,4360931,5735111
Egypt,133829592,165987110,144789316,115300121,92429721,115846164,160240554,175612253,198778620,248679281,239858565,312635699,375071603,357169342,490349656
El Salvador,82347784,102001135,47766512,36709889,26597478,31882239,21109678,18022229,5692861,5175597,5203931,4563647,6066236,5121911,5361582
Equatorial Guinea,0,1423,0,67150,399351,27335,194919,3771,44566,218754,685486,463229,2548871,3543498,2151652
Eritrea,31863,5756,697536,227232,1341987,27644,40353,30146,26478,70373,165969,13338,98908,167776,0
Estonia,206783,14943438,3309480,9075297,1926482,2416249,3009840,1933811,3295227,1257080,2688973,2323357,4504191,3274000,2682243
Ethiopia,26348,400140,318879,47213,90295,3673109,794494,125718,469964,391768,360291,618608,465952,238585,2659123
Faeroe Islands,994667,1527251,1725229,1539990,1873326,2268002,2582150,3130745,4389570,3416421,3671097,4041611,4442008,4266305,4289050
Falkland Islands,1060587,428070,313180,461743,557427,271881,242668,395136,272571,559341,250825,269143,326773,238347,266606
Federated States of Micronesia,803080,1560397,1612615,2135580,2211503,2543067,1744927,1100010,1229133,1635519,2697824,935080,990045,1530014,1219760
Fiji,212974982,248339505,286334942,268993390,341383363,352764240,371206145,340141885,363284135,306397579,312435136,343077716,357963486,403422494,368357396
Finland,13486013,21162456,15868278,15846541,18952737,20957746,25301895,28917284,28463677,18164192,30754655,36029015,27721047,21878224,24083928
Former Yugoslav Republic of Macedonia (FYROM),0,66161,242507,119580,109871,32784,19790,235871,600974,186815,744216,555918,141927,20677,13679
France,394522623,367278121,384076786,372609521,372861958,386968220,386949432,405855568,502343637,507594326,457006408,425803707,371219646,334655198,373285857
French Guiana,822533,603395,980504,717271,286399,702110,483759,701707,353826,275796,3862,2004396,307784,331125,1245898
French Polynesia,125682037,174120864,173188102,153844368,167374856,158312487,170395198,198064336,184033951,186763156,230750828,188836318,176487723,182451493,178137658
Gabon,214253,714698,1041710,457163,779339,261310,1229576,4304751,2419555,2055427,3015429,4939999,2185480,2607986,4351284
Gambia,0,37338,338206,1081659,960330,694678,935656,682412,586062,1559384,327944,1502444,226561,141939,589307
Gaza Strip/Palestine/West Bank,32081,325868,478020,0,0,0,0,0,0,0,0,0,0,0,109483
Georgia,622856,1855576,2634177,6849829,16800044,4381914,11910458,15467974,25428870,12249945,22203454,16795394,18232577,29498685,14425936
Germany,690795174,838737221,908948375,745932262,727265873,789036409,881563518,754044004,894945482,765415372,658193800,775008883,738742052,736553544,661447610
Ghana,4669026,6741028,4035906,8636419,7824745,9416517,38763821,46084456,78833938,37236279,60074212,88912597,51990131,60124310,33904257
Gibraltar,756154,514175,430398,238615,435719,626464,691468,1001269,1212279,3889306,1227519,1159075,871658,1438699,926679
Greece,68255754,73074598,66615759,64155268,62290123,74123113,63913093,60302957,62271537,80438825,58184053,72223985,44011063,46424617,37589238
Greenland,139590,452491,152529,16990,78622,198596,103700,9396,437703,204389,242308,0,5049,0,4712
Grenada,2961020,3791009,4364797,2758664,2652004,2746312,2633082,2764191,3901361,2711128,3289764,3345185,2954818,2894519,3521287
Guadeloupe,6333136,5679939,7821049,7352765,6214764,5707409,6215460,6725050,8638345,7712247,6832948,8269472,4834907,6095634,7656886
Guam,11737170,12189999,10967330,7553109,9161186,8742581,9113608,10134907,10923872,9332907,9147893,11576990,6589682,8127089,6673842
Guatemala,3553718,27480269,35421022,29609776,27840380,30847589,35922378,33653629,23314782,23633871,19290528,20677958,20131387,22102532,25236849
Guinea,66893,8477,302721,1164286,897210,53942,664975,570943,221535,966412,1336739,928931,1712564,1253123,2438545
Guinea-Bissau,0,0,0,0,0,0,155209,0,0,0,0,0,0,0,58897
Guyana,7613420,8559256,8849044,6886109,6929998,7182573,8500830,9391307,15344538,8407875,11727695,15186618,21508309,19457650,18667208
Haiti,359045,576179,697174,326918,838840,1772943,506678,309728,1391554,1000776,514481,1739544,823300,195866,376715
Honduras,1269496,1338315,1746573,1949669,978636,654696,3072040,817516,3333410,11389170,2104333,5399035,838392,882468,1241705
Hong Kong (Special Administrative Region),790870802,786336600,629014876,559079120,560380347,523605905,560263558,583969456,700125027,793919806,865721078,798025115,869457131,769738425,736247894
Hungary,2176850,2608618,2157495,4385427,4737968,1711808,2066665,2661309,4986002,12789552,12993888,8531132,4911522,4966973,2212666
Iceland,983628,533424,1479442,887763,1236603,1317614,2771754,3112677,3811628,779930,736631,1156128,1054594,1306867,1165917
India,174776022,165060735,192292469,157106606,196067124,235274383,337343931,366253061,543759546,629660178,900655270,938075680,785925683,668614878,617699521
Indonesia,495381357,550501070,456104679,383170830,410734715,464739118,613196555,777119188,1005820520,963384367,930405782,855876482,838465643,885593717,930954975
Iran,123368658,65649382,100634369,107885560,97227101,77527680,122097178,142036526,234675881,212124409,257885399,257029684,262955787,173246061,162819598
Iraq,0,0,1063711,6924,241513,954062,98705,283260,6494267,1635292,2215020,5155856,7199566,4472367,4421399
Ireland,26501860,32919863,26649805,31075324,71495597,35329749,47477101,62371450,61796330,52209961,47499641,45987402,49148828,57416596,53534346
Israel,10733220,12599250,13797021,10017120,55916200,16390608,13811502,18112199,52022397,25559667,30752635,16243433,14341388,20022397,25612060
Italy,490128465,548521530,466053305,444227773,439445203,446265680,513165388,462014872,470558279,403918592,436955218,459108437,361300165,391581342,415867272
Jamaica,36367761,43517591,28681671,19480091,25920719,31008190,32677212,42974403,43538065,35125499,43078156,42131003,35224146,32505570,32487878
Japan,3951817314,4083373973,3569165624,3123054305,3442700726,3260338375,3556384168,3363932823,3613492952,2821281844,3375126080,3440527825,3210796355,2829151413,2938391848
Jordan,29590596,29147219,67632532,63442642,24977390,70093909,67188825,26787914,46153546,72836134,64950538,66991456,92467045,56523864,90559635
Kazakhstan,1250,170063,8047815,68605,2491047,2494292,5321198,672916,711255,928167,945877,2547398,1886524,1449626,1205382
Kenya,2331447,3032128,3272239,3407164,3233188,3940800,6038089,7725031,9316007,12666138,17365582,8794021,10924800,9480128,6229366
Kiribati,4565359,3415294,6777571,7058359,5826807,6839801,5476253,6261947,3717030,6538956,5018630,6182746,7381795,7438494,8791937
Korea Republic of,1315106547,1440242842,1376355955,993174773,1165366529,1081419168,1357929628,1328477545,1358234711,1240265764,1413672780,1674903872,1554834851,1632827326,1762904289
Kuwait,34516400,44387880,41898714,49102242,34102144,54460378,70835691,95988180,90604706,67545235,88237080,97433006,73492866,73358894,73526212
Kyrgyzstan,14771,32642,0,92669,7038,16238,11129,162660,6434,264475,26211,35616,184168,27827,308970
Laos,1765505,1356874,276270,421873,1164447,230728,545754,755940,733809,3907006,1118905,3247751,972185,1241820,1623423
Latvia,56391044,56104309,51987243,5141105,3785459,2393049,4130003,4409003,5403012,2208227,4369934,6878350,7093191,8001916,11212332
Lebanon,5615014,8266218,6343622,8091496,9916228,10334821,8468573,6603665,9040468,11183414,9587497,12670969,9812922,11766938,13570886
Lesotho,0,93140,12006,13154,8242,12863,18413,31010,0,0,9430,0,0,2489,0
Liberia,0,0,0,27478,484929,852255,1278375,427026,903541,1005517,649869,1175566,553614,157005,600747
