Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Libya,866149,2063557,810849,2947895,3994767,2934901,7878747,7007821,28320909,25616504,51299005,15513042,65723564,73835272,73889968
Liechtenstein,6000,53063,0,9000,0,0,1990,0,4250,0,0,0,0,0,1571
Lithuania,446817,6113420,4866612,8648963,7404658,7460073,11499960,8858561,11339876,8222768,11788285,13945578,14064143,15756179,17029787
Luxembourg,1246745,407690,422881,339889,381102,251040,190425,917726,592103,1414521,1044170,801919,514286,1078607,646637
Macau (Special Administrative Region),2041283,7001482,10992818,6135085,2735076,4014945,4580347,4745056,3612047,8378631,6230995,5251480,7882221,5357414,6267818
Madagascar,1336672,5374248,718492,1278011,2379541,2862763,2742924,185712,111511432,3920662,318873,696312,375177,545655,838763
Malawi,8953,81034,41229,168554,86188,354197,170391,37201,47112,206365,347298,225199,243274,311188,70945
Malaysia,598334654,697897657,592702954,545471295,522560042,468196549,497225515,650652001,948948677,705061015,775589428,874717817,887581016,911426084,986200891
Maldives,12543828,7787351,5505003,4194098,14127524,5897487,19886157,16907011,20956257,9972828,15575011,9006752,9687427,15802451,20749266
Mali,5786,3137,10621,25498,23233,19527,914303,21212,38390,3160754,3879752,8885616,6000751,6160711,7595171
Malta,9147499,12507412,12940201,12976282,9376977,7070319,11753449,8815789,16570315,9970591,7682107,7077095,4726475,7576829,5362810
Marshall Islands,2131558,1064980,1435920,1512282,2441941,4956424,5092472,4665808,3104269,4291531,4647529,99337889,2869757,3732112,2537177
Martinique,4049116,3677790,6864843,5046243,5490788,5514683,5923984,4723791,5905374,6295453,6081197,4928870,4270851,4215264,4899594
Mauritania,0,0,1007307,2894452,646737,825859,599460,319539,412312,456379,220612,3648250,701184,386496,237566
Mauritius,21941542,27937392,23989175,31145649,29418612,35349337,35511817,48626880,66767208,45197605,59444269,80543770,78252300,73177482,79123817
Mayotte,0,0,8555,1309,0,80455,174255,1081908,1637613,1750995,1569302,755442,939331,936950,1168180
Mexico,320204454,535901909,466236738,411388056,394327024,437422218,423715566,599830231,431625111,374697188,363475943,414839750,280925361,297799530,282959066
Moldova,81047,0,19900,0,199290,1459835,3034057,3568996,1032808,180443,6720526,93869,149602,569890,817945
Monaco,0,345381,1238,53023,11114,188667,8296,220671,46838,5524,17755,21533,13045,7476,60959
Mongolia,1313582,181313,233498,475148,1133722,2057721,1617150,1822631,1551480,3914676,14505722,20820363,17677495,18551507,20029665
Montenegro,0,0,0,0,0,0,0,0,122120,351723,5152,0,41981,72627,9895
Montserrat,0,0,0,0,1073,0,0,0,0,0,0,0,12558,0,0
Morocco,25166019,26428767,23987041,16135043,14610489,27583295,45239437,32029038,57028032,52536893,73891134,81631312,56671093,64958163,75831044
Mozambique,616239,881147,170580,822047,799837,849222,4036790,4729985,7929957,4776090,6406370,5208346,6634017,9298361,12250286
Myanmar,11326191,17008049,16879086,6523412,5663597,2656565,4403082,4775622,8223176,9335474,16271487,19980772,20265650,19995804,25564804
Namibia,8530,125429,223503,83718,305108,29155,506777,562546,1583568,2652398,2965042,2832998,2393261,460782,1139692
Nauru,239092,2292394,189593,168947,477673,215259,74805,167488,89462,155672,708667,513594,1389992,2380434,1105938
Nepal,42535301,28542636,26092735,26280619,8907147,11190128,14883927,9332780,9350769,17917109,11897994,13121299,7475547,6344451,11666604
Netherlands,158219949,215664868,273978091,252678998,293360033,333166424,435373695,401075842,509074936,480030655,493786598,625330938,570407826,606083542,847635114
Netherlands Antilles,948193,1638772,1552866,1211863,781070,1173278,2713562,2285492,3674295,1675418,2386291,3553497,3042402,396691,0
New Caledonia,83550760,91548858,89914199,96722383,120761703,122340338,134325754,162938310,184753923,177660195,173521657,187337155,177067084,169892060,149383234
Nicaragua,82535,1653200,6049888,3329437,1402380,1838650,28642128,33212427,36225687,25541734,32757866,36149344,32293058,32616116,27807336
Niger,0,0,0,71966,6233,33129,392912,216887,9091,350208,151219,601184,370761,170736,643177
Nigeria,3597646,15210132,28356591,38952522,67680446,58838555,108021921,170320192,228956291,200460504,216591366,270775873,275565339,311613332,335165767
Niue,4739718,5350245,4336962,3988338,13438546,14164734,12022536,11157794,15075312,9361876,10429849,14076248,13076740,15095733,15131744
Norfolk Island,8452380,9376682,9641309,7695279,13545700,7513178,7018326,10406568,8795735,9164015,8260555,9548965,7617727,14688954,10375948
Northern Mariana Islands,1701683,2379012,1745366,1250451,2018324,2879815,2914504,3233166,3339806,3822479,3978046,3705639,3311610,3513611,4022954
Norway,15990472,17403595,14455955,34844575,15497875,69322345,17033932,93673433,69158166,24595134,29372718,36526346,37789851,38558358,43126487
Not Stated,0,0,0,0,783487,0,76944,33156,0,0,0,0,5920,7180,2102551
Oman,15741815,21209300,38650816,51318570,89402774,34413654,56295494,89909219,66295809,80195101,48023958,78803957,87662337,86113799,99711579
Pakistan,27389182,21357136,23502103,25778510,29115762,41858937,70339812,86407649,69813716,92748415,77770452,82166465,86637826,75883771,68353766
Palau,56967,317720,132552,343873,1509682,252957,636385,629090,704765,435176,187441,176397,254485,254969,428465
Panama,15231212,32279480,30477150,33042895,24587543,32612118,37625529,43290699,55727378,47885200,44328902,33535820,38105152,28513574,42358400
Papua New Guinea,95858315,97325124,105055848,162654109,92391069,103037771,112942400,119210332,137722879,153325650,190104825,217296712,242393412,236113480,206981651
Paraguay,717377,381734,427484,396286,164487,260208,916026,607149,747447,792101,651405,520252,487921,745400,975662
Passengers' Effects,204038364,198525274,201005575,172507119,197409973,161700959,184493901,139182842,113339687,100744658,225501336,282709164,242835524,259553587,203867289
Peru,79646363,84935221,45378520,37864651,38097461,23443529,27580746,33652714,48403259,42276102,77974808,79315971,135097385,107574541,171570023
Philippines,403077445,564721320,467075420,488855136,499674852,504058857,512162693,667376125,733625109,569874672,728994475,756576005,677538039,754162050,750338855
Pitcairn,46487,94004,545313,131866,1942443,1964135,231710,1077537,791352,1253348,626119,479273,709575,553474,1611666
Poland,22132953,9117983,12243955,21861328,15269885,15484734,13983104,19092507,20848029,11249806,11586792,17234079,17919694,21008360,24869356
Portugal,28596843,48039274,33546641,39229482,28466559,30672940,34878025,30244758,42741925,35874346,32844299,47382966,33052256,26315451,34029781
Puerto Rico,5416780,308389,1631978,805524,837329,5519836,8230117,3147099,1120959,888141,330312,1331729,1701524,1861189,2848499
Qatar,5692821,8414390,7370484,8056741,8409749,11394130,14825897,18684954,30521829,23281245,23830151,25595975,21735189,23044410,31566533
Reunion,10888549,7718178,7503549,7360078,9108585,9164183,11471608,10494730,13106494,16253121,13368035,15473821,9987615,10625081,14216809
Romania,3125352,1184881,629270,812736,16860565,3101315,4172005,4098550,3732500,2514368,3953926,4784584,7221612,3868408,10597940
Russia,50998977,32475510,75661596,97549099,96423103,128952206,161536830,156685884,229125679,186692103,275763139,280613700,230437419,229628179,240237446
Rwanda,22841,92090,11142,3935,57500,100756,118255,0,1779,111053,0,8505,47243,43506,44341
Samoa American,45829584,46875507,49061933,41789445,40588275,35669777,37633084,36612675,33368074,33593606,30633935,55029824,26116737,24560210,26583079
Samoa Western,73972569,87761220,84187110,79793199,98157479,98511727,96705285,94119778,97019689,115937142,127546186,135242550,107732476,112908121,103053739
San Marino,0,0,0,0,0,0,0,14538,0,51253,15099,20137,9339,0,2790
Sao Tome and Principe,0,0,36880,0,0,0,0,0,0,0,0,14971,1115,0,0
Saudi Arabia,253656889,312245644,279029056,272008106,325614385,379424206,410649242,528160512,729273393,474599822,615473612,691296317,686848445,545635989,754089253
Senegal,457219,2004827,3775533,7719486,2349181,2654552,24468390,6847800,5102951,32723336,20786578,20929785,26759465,8928323,22201421
Serbia,0,0,0,0,0,0,0,301432,583148,338322,963984,146798,273709,150486,74278
Seychelles,3972584,4577178,1902152,2478469,1046806,2617952,2114254,6100338,4067548,2032359,3031595,2781642,2732488,2477646,4661026
Ships' Bunkering,81103873,72795968,64636744,66039753,75358314,117655867,140439190,176669667,273198459,240000000,240000000,240000000,240000000,240000000,240000000
Ships' Stores,34430168,29139909,32157704,20648252,17855023,13048627,15876462,13568960,21547199,29370889,34683844,43725922,32028069,33697951,31980214
Sierra Leone,0,800800,1797681,537944,376418,271310,842210,494493,348805,949434,1094844,1300993,3490529,2408144,4045861
Singapore,487403717,398557724,387394287,306721491,362416517,427862476,540218087,687389836,863119540,1100290217,826165722,812807443,845186624,1021158357,1010431054
Slovakia,909570,166247,341704,703707,104608,161681,564934,435854,433540,319453,392343,423141,349700,310279,475210
Slovenia,1578487,1085779,564626,5069825,2125349,5066701,2390287,4645609,5148971,3104755,625021,1036211,8120303,4960827,8220666
Solomon Islands,13765366,13389124,10101747,10194750,17221111,12652598,18168886,18429610,17834354,22687541,30500535,31933611,31298069,26609571,29943206
Somalia,0,0,3165,19399,18217,11773,82969,76186,16771,0,0,0,34284,180788,8400
South Africa,108179633,124007882,120651571,108563828,145362089,169407486,205008798,211879067,250909803,207047987,215552934,221327851,248218443,257513541,198114927
South Georgia and the South Sandwich Islands,0,0,0,0,0,0,0,6100,0,0,113771,0,0,0,0
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,167175317,165352049,164109664,164387143,245564789,240831500,233436697,243140239,306090385,270972568,223686275,238780835,165960353,164788353,169920343
Sri Lanka,142375163,165604428,131440489,141013486,157715797,179651009,205720793,239499604,335803452,202947507,298711044,349382688,275011993,236417256,282278014
St Helena,0,0,0,0,18882,0,0,0,462851,0,41837,0,0,165489,0
St Kitts-Nevis,100190,114877,220521,236135,185986,258320,140104,208354,314266,57052,325267,2582310,150690,66268,171952
St Lucia,2359791,3033969,2343508,2275832,2823070,2867920,3655253,3717939,6019163,4036135,5410690,5439077,3746083,4201657,3369859
St Maarten (Dutch Part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2584382
St Vincent and the Grenadines,102431,1170208,591334,450716,747964,894263,1079541,935404,1512253,1528445,1630580,2549295,2404004,1282124,1818175
Sudan,956631,3651133,2341165,2215123,4957833,9740699,17975750,36971934,39290740,83518807,114458603,101108219,81122588,81214255,45750130
Suriname,607059,84656,25208,94266,47850,510447,544598,119732,748160,374560,373692,336119,1196861,52562,230538
Swaziland,2055,24376,136930,12555,791776,1211,1463,7360,2962,35200,0,15000,1554,0,2073
Sweden,46466547,52560957,44556844,49433934,53424982,55692764,70533484,72967474,73388414,73799119,69400605,72424108,65222906,64689803,62032828
Switzerland,79603004,82046013,70050498,85218524,84802831,92367891,94667451,96887060,89403487,88729006,87507922,87214822,75636867,86928279,86285905
Syria,6831632,8207994,10679736,8970990,15936942,25545742,55376294,83609916,111812490,53976158,78966547,79211257,39511262,3995499,13419596
Taiwan,701875854,710878688,680245995,625660970,703742914,773389977,767888226,772405139,751611273,755598026,843078536,898791426,828420576,882960346,1011129282
Tajikistan,0,0,0,0,146684,349333,1122948,2329504,6410956,2638357,3769238,4593207,270693,865636,77116
Tanzania,1925676,1781735,2233355,2231635,3717203,2565275,5067737,4990874,5558622,3976923,5749623,3577554,3766663,4723397,5761540
Thailand,336754524,412032736,353273920,332951859,364632435,338079798,437822006,566612946,825584482,453420941,679037298,731836213,626209954,702654495,789935223
Timor-Leste (from July 2002),0,0,49430,113279,15715,60997,374513,188824,339234,326360,456558,243732,465358,884330,2083364
Togo,4487,0,44000,514303,98037,679071,743565,507175,1746997,613670,1237882,2005647,1143620,413651,1027162
Tokelau,0,0,0,0,0,0,0,0,72415,103202,153332,7131,8865342,533673,12332
Tonga,44552998,55504332,58349074,68302755,59196949,55032008,56275975,54222000,49697599,53585249,58393719,56613562,59050804,51234508,55230598
Trinidad and Tobago,15120294,24556035,22336653,20862773,22628649,34323748,32476627,43898005,58170628,45836527,53828620,63155013,56146301,54370455,53582793
Tunisia,8641333,8880731,7364541,4616776,2733000,4635599,7484792,10159507,11218005,7696974,5681283,5364386,6945316,4716157,4772826
Turkey,38875188,38660702,41650330,29791615,30698697,41078572,50438940,53572151,61710080,54628313,66920518,69089903,74889602,110995260,127628088
Turkmenistan,6923304,124416,175776,143424,0,0,0,0,331782,296541,1248385,1718144,1045699,213241,182586
Turks and Caicos Islands,7301,4588,20678,7960,30063,65719,136616,188401,121616,125000,185583,155235,205929,163839,225477
Tuvalu,1440318,3203555,2415852,2394702,2346470,2014906,2792632,2838994,6035550,2693037,2406448,4572696,2203458,2096743,7552523
Uganda,45586,1237587,798798,676518,267879,98226,238977,225518,426982,1542415,190685,314015,433933,1603589,885039
Ukraine,783688,767240,2029114,615574,1683840,3330029,7692205,14359874,22875014,10074943,17679972,32570463,36675621,61061578,14509611
United Arab Emirates,174350363,166582524,137178091,95812386,136115944,160234836,222383522,239954342,325702563,385243402,415617967,557421394,611167363,656406185,915932408
United Kingdom,1522724414,1558236043,1494681956,1363071566,1456367170,1431540944,1693948314,1640334742,1672020479,1696393056,1527938093,1544648822,1395012929,1397164719,1548155136
United States Minor Outlying Islands,0,0,0,0,0,0,0,0,0,269953,0,0,0,0,0
United States of America,4241743568,4850620663,4760572749,4118810335,4435835933,4372552533,4540425195,4211346431,4382024587,3953369875,3759346055,3997091227,4231325130,4071400211,4704332491
Uruguay,14439047,7371443,6237011,7729749,7205055,4345396,5090485,9526459,13608105,7525424,8950226,15579010,14529485,15208971,15211388
Uzbekistan,4612,257294,375981,553804,13866,9434,3989111,4233824,5672396,8012632,5080967,7537702,9045972,5750863,5635156
Vanuatu,17275360,25279552,26346706,20145145,22934214,24974989,33116760,42883031,41715405,45360118,43517729,37005632,39001464,36847353,34993753
Vatican City State,0,0,0,0,0,4506,0,2507,602523,44435,217556,1272,0,0,44817
Venezuela,136814102,266476826,94892270,129165162,115598714,123538348,177663653,359498690,653797820,362122707,463424867,485803120,459060745,405782597,115620613
Viet Nam,169010629,371155272,129064296,158311956,138934349,152770830,247514450,362372294,282749056,314603105,419920625,424723820,451457306,481399471,548103678
Virgin Islands British,7464,403780,12063167,151346,26189,11127,35793,21827843,87017567,36643,48061178,59228,38323,895257,56874648
Virgin Islands United States,554163,26459,6350,126158,51328,87578,185549,6202,746997,35364,27830,75496,52108,6622,101810
Wallis and Futuna,5972557,6183104,6836151,6657655,6867616,4749829,5240231,5760768,11297656,5472003,11210599,6462634,5807455,3460516,2881482
Western Sahara,0,0,0,0,0,0,8766,1619,0,0,0,0,0,0,0
Yemen,16326263,19131557,22351464,15349791,28125911,18366694,28841944,42420884,22923938,47770886,54333010,41411869,40102062,59325675,83083546
Serbia,402821,1192556,185414,163312,350006,267187,805365,354277,0,0,0,0,0,0,0
Zambia,34817,169589,263947,265978,277645,1895879,677848,1248247,1270375,608121,1251288,1488378,126941,661181,2037877
Zimbabwe,958040,950959,911339,602581,282271,2206308,234672,314025,92546,468363,2023060,3839514,1817335,3012328,5600088